[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] 🚀 INICIO - Actualización diaria mercado ibérico
[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] ▶️  Ejecutando: scripts/01_descarga_omie.py
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_15_09_2019_15_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_15_09_2019_15_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_16_09_2019_16_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_16_09_2019_16_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_17_09_2019_17_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_17_09_2019_17_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_18_09_2019_18_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_18_09_2019_18_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_19_09_2019_19_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_19_09_2019_19_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_20_09_2019_20_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_20_09_2019_20_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_21_09_2019_21_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_21_09_2019_21_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_22_09_2019_22_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_22_09_2019_22_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_23_09_2019_23_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_23_09_2019_23_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_24_09_2019_24_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_24_09_2019_24_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_25_09_2019_25_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_25_09_2019_25_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_26_09_2019_26_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_26_09_2019_26_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_27_09_2019_27_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_27_09_2019_27_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_28_09_2019_28_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_28_09_2019_28_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_29_09_2019_29_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_29_09_2019_29_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_30_09_2019_30_09_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_09/TXT/INT_PBC_EV_H_1_30_09_2019_30_09_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_01_10_2019_01_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_01_10_2019_01_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_02_10_2019_02_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_02_10_2019_02_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_03_10_2019_03_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_03_10_2019_03_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_04_10_2019_04_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_04_10_2019_04_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_05_10_2019_05_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_05_10_2019_05_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_06_10_2019_06_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_06_10_2019_06_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_07_10_2019_07_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_07_10_2019_07_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_08_10_2019_08_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_08_10_2019_08_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_09_10_2019_09_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_09_10_2019_09_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_10_10_2019_10_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_10_10_2019_10_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_11_10_2019_11_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_11_10_2019_11_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_12_10_2019_12_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_12_10_2019_12_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_13_10_2019_13_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_13_10_2019_13_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_14_10_2019_14_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_14_10_2019_14_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_15_10_2019_15_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_15_10_2019_15_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_16_10_2019_16_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_16_10_2019_16_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_17_10_2019_17_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_17_10_2019_17_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_18_10_2019_18_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_18_10_2019_18_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_19_10_2019_19_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_19_10_2019_19_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_20_10_2019_20_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_20_10_2019_20_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_21_10_2019_21_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_21_10_2019_21_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_22_10_2019_22_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_22_10_2019_22_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_23_10_2019_23_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_23_10_2019_23_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_24_10_2019_24_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_24_10_2019_24_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_25_10_2019_25_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_25_10_2019_25_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_26_10_2019_26_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_26_10_2019_26_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_27_10_2019_27_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_27_10_2019_27_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_28_10_2019_28_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_28_10_2019_28_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_29_10_2019_29_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_29_10_2019_29_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_30_10_2019_30_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_30_10_2019_30_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_31_10_2019_31_10_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_10/TXT/INT_PBC_EV_H_1_31_10_2019_31_10_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_01_11_2019_01_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_01_11_2019_01_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_02_11_2019_02_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_02_11_2019_02_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_03_11_2019_03_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_03_11_2019_03_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_04_11_2019_04_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_04_11_2019_04_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_05_11_2019_05_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_05_11_2019_05_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_06_11_2019_06_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_06_11_2019_06_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_07_11_2019_07_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_07_11_2019_07_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_08_11_2019_08_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_08_11_2019_08_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_09_11_2019_09_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_09_11_2019_09_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_10_11_2019_10_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_10_11_2019_10_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_11_11_2019_11_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_11_11_2019_11_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_12_11_2019_12_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_12_11_2019_12_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_13_11_2019_13_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_13_11_2019_13_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_14_11_2019_14_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_14_11_2019_14_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_15_11_2019_15_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_15_11_2019_15_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_16_11_2019_16_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_16_11_2019_16_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_17_11_2019_17_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_17_11_2019_17_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_18_11_2019_18_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_18_11_2019_18_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_19_11_2019_19_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_19_11_2019_19_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_20_11_2019_20_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_20_11_2019_20_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_21_11_2019_21_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_21_11_2019_21_11_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_22_11_2019_22_11_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_11/TXT/INT_PBC_EV_H_1_22_11_2019_22_11_2019.TXT successfully processed
